PassengerId,Survived,Pclass,Embarked,Cabin,Ticket,Fare
446,1,1,S,A34,33638,81.8583
447,1,2,S,,250644,19.5
448,1,1,S,,113794,26.55
449,1,3,C,,2666,19.2583
450,1,1,S,C104,113786,30.5
451,0,2,S,,C.A. 34651,27.75
452,0,3,S,,65303,19.9667
453,0,1,C,C111,113051,27.75
454,1,1,C,C92,17453,89.1042
455,0,3,S,,A/5 2817,8.05
456,1,3,C,,349240,7.8958
457,0,1,S,E38,13509,26.55
458,1,1,S,D21,17464,51.8625
459,1,2,S,,F.C.C. 13531,10.5
460,0,3,Q,,371060,7.75
461,1,1,S,E12,19952,26.55
462,0,3,S,,364506,8.05
463,0,1,S,E63,111320,38.5
464,0,2,S,,234360,13.0
465,0,3,S,,A/S 2816,8.05
466,0,3,S,,SOTON/O.Q. 3101306,7.05
467,0,2,S,,239853,0.0
468,0,1,S,,113792,26.55
469,0,3,Q,,36209,7.725
470,1,3,C,,2666,19.2583
471,0,3,S,,323592,7.25
472,0,3,S,,315089,8.6625
473,1,2,S,,C.A. 34651,27.75
474,1,2,C,D,SC/AH Basle 541,13.7917
475,0,3,S,,7553,9.8375
476,0,1,S,A14,110465,52.0
477,0,2,S,,31027,21.0
478,0,3,S,,3460,7.0458
479,0,3,S,,350060,7.5208
480,1,3,S,,3101298,12.2875
481,0,3,S,,CA 2144,46.9
482,0,2,S,,239854,0.0
483,0,3,S,,A/5 3594,8.05
484,1,3,S,,4134,9.5875
485,1,1,C,B49,11967,91.0792
486,0,3,S,,4133,25.4667
487,1,1,S,C93,19943,90.0
488,0,1,C,B37,11771,29.7
489,0,3,S,,A.5. 18509,8.05
490,1,3,S,,C.A. 37671,15.9
491,0,3,S,,65304,19.9667
492,0,3,S,,SOTON/OQ 3101317,7.25
493,0,1,S,C30,113787,30.5
494,0,1,C,,PC 17609,49.5042
495,0,3,S,,A/4 45380,8.05
496,0,3,C,,2627,14.4583
497,1,1,C,D20,36947,78.2667
498,0,3,S,,C.A. 6212,15.1
499,0,1,S,C22 C26,113781,151.55
500,0,3,S,,350035,7.7958
501,0,3,S,,315086,8.6625
502,0,3,Q,,364846,7.75
503,0,3,Q,,330909,7.6292
504,0,3,S,,4135,9.5875
505,1,1,S,B79,110152,86.5
506,0,1,C,C65,PC 17758,108.9
507,1,2,S,,26360,26.0
508,1,1,S,,111427,26.55
509,0,3,S,,C 4001,22.525
510,1,3,S,,1601,56.4958
511,1,3,Q,,382651,7.75
512,0,3,S,,SOTON/OQ 3101316,8.05
513,1,1,S,E25,PC 17473,26.2875
514,1,1,C,,PC 17603,59.4
515,0,3,S,,349209,7.4958
516,0,1,S,D46,36967,34.0208
517,1,2,S,F33,C.A. 34260,10.5
518,0,3,Q,,371110,24.15
519,1,2,S,,226875,26.0
520,0,3,S,,349242,7.8958
521,1,1,S,B73,12749,93.5
522,0,3,S,,349252,7.8958
523,0,3,C,,2624,7.225
524,1,1,C,B18,111361,57.9792
525,0,3,C,,2700,7.2292
526,0,3,Q,,367232,7.75
527,1,2,S,,W./C. 14258,10.5
528,0,1,S,C95,PC 17483,221.7792
529,0,3,S,,3101296,7.925
530,0,2,S,,29104,11.5
531,1,2,S,,26360,26.0
532,0,3,C,,2641,7.2292
533,0,3,C,,2690,7.2292
534,1,3,C,,2668,22.3583
535,0,3,S,,315084,8.6625
536,1,2,S,,F.C.C. 13529,26.25
537,0,1,S,B38,113050,26.55
538,1,1,C,,PC 17761,106.425
539,0,3,S,,364498,14.5
540,1,1,C,B39,13568,49.5
541,1,1,S,B22,WE/P 5735,71.0
542,0,3,S,,347082,31.275
543,0,3,S,,347082,31.275
544,1,2,S,,2908,26.0
545,0,1,C,C86,PC 17761,106.425
546,0,1,S,,693,26.0
547,1,2,S,,2908,26.0
548,1,2,C,,SC/PARIS 2146,13.8625
549,0,3,S,,363291,20.525
550,1,2,S,,C.A. 33112,36.75
551,1,1,C,C70,17421,110.8833
552,0,2,S,,244358,26.0
553,0,3,Q,,330979,7.8292
554,1,3,C,,2620,7.225
555,1,3,S,,347085,7.775
556,0,1,S,,113807,26.55
557,1,1,C,A16,11755,39.6
558,0,1,C,,PC 17757,227.525
559,1,1,S,E67,110413,79.65
560,1,3,S,,345572,17.4
561,0,3,Q,,372622,7.75
562,0,3,S,,349251,7.8958
563,0,2,S,,218629,13.5
564,0,3,S,,SOTON/OQ 392082,8.05
565,0,3,S,,SOTON/O.Q. 392087,8.05
566,0,3,S,,A/4 48871,24.15
567,0,3,S,,349205,7.8958
568,0,3,S,,349909,21.075
569,0,3,C,,2686,7.2292
570,1,3,S,,350417,7.8542
571,1,2,S,,S.W./PP 752,10.5
572,1,1,S,C101,11769,51.4792
573,1,1,S,E25,PC 17474,26.3875
574,1,3,Q,,14312,7.75
575,0,3,S,,A/4. 20589,8.05
576,0,3,S,,358585,14.5
577,1,2,S,,243880,13.0
578,1,1,S,E44,13507,55.9
579,0,3,C,,2689,14.4583
580,1,3,S,,STON/O 2. 3101286,7.925
581,1,2,S,,237789,30.0
582,1,1,C,C68,17421,110.8833
583,0,2,S,,28403,26.0
584,0,1,C,A10,13049,40.125
585,0,3,C,,3411,8.7125
586,1,1,S,E68,110413,79.65
587,0,2,S,,237565,15.0
588,1,1,C,B41,13567,79.2
589,0,3,S,,14973,8.05
590,0,3,S,,A./5. 3235,8.05
591,0,3,S,,STON/O 2. 3101273,7.125
592,1,1,C,D20,36947,78.2667
593,0,3,S,,A/5 3902,7.25
594,0,3,Q,,364848,7.75
595,0,2,S,,SC/AH 29037,26.0
596,0,3,S,,345773,24.15
597,1,2,S,,248727,33.0
598,0,3,S,,LINE,0.0
599,0,3,C,,2664,7.225
600,1,1,C,A20,PC 17485,56.9292
601,1,2,S,,243847,27.0
602,0,3,S,,349214,7.8958
603,0,1,S,,113796,42.4
604,0,3,S,,364511,8.05
605,1,1,C,,111426,26.55
606,0,3,S,,349910,15.55
607,0,3,S,,349246,7.8958
608,1,1,S,,113804,30.5
609,1,2,C,,SC/Paris 2123,41.5792
610,1,1,S,C125,PC 17582,153.4625
611,0,3,S,,347082,31.275
612,0,3,S,,SOTON/O.Q. 3101305,7.05
613,1,3,Q,,367230,15.5
614,0,3,Q,,370377,7.75
615,0,3,S,,364512,8.05
616,1,2,S,,220845,65.0
617,0,3,S,,347080,14.4
618,0,3,S,,A/5. 3336,16.1
619,1,2,S,F4,230136,39.0
620,0,2,S,,31028,10.5
621,0,3,C,,2659,14.4542
622,1,1,S,D19,11753,52.5542
623,1,3,C,,2653,15.7417
624,0,3,S,,350029,7.8542
625,0,3,S,,54636,16.1
626,0,1,S,D50,36963,32.3208
627,0,2,Q,,219533,12.35
628,1,1,S,D9,13502,77.9583
629,0,3,S,,349224,7.8958
630,0,3,Q,,334912,7.7333
631,1,1,S,A23,27042,30.0
632,0,3,S,,347743,7.0542
633,1,1,C,B50,13214,30.5
634,0,1,S,,112052,0.0
635,0,3,S,,347088,27.9
636,1,2,S,,237668,13.0
637,0,3,S,,STON/O 2. 3101292,7.925
638,0,2,S,,C.A. 31921,26.25
639,0,3,S,,3101295,39.6875
640,0,3,S,,376564,16.1
641,0,3,S,,350050,7.8542
642,1,1,C,B35,PC 17477,69.3
643,0,3,S,,347088,27.9
644,1,3,S,,1601,56.4958
645,1,3,C,,2666,19.2583
646,1,1,C,D33,PC 17572,76.7292
647,0,3,S,,349231,7.8958
648,1,1,C,A26,13213,35.5
649,0,3,S,,S.O./P.P. 751,7.55
650,1,3,S,,CA. 2314,7.55
651,0,3,S,,349221,7.8958
652,1,2,S,,231919,23.0
653,0,3,S,,8475,8.4333
654,1,3,Q,,330919,7.8292
655,0,3,Q,,365226,6.75
656,0,2,S,,S.O.C. 14879,73.5
657,0,3,S,,349223,7.8958
658,0,3,Q,,364849,15.5
659,0,2,S,,29751,13.0
660,0,1,C,D48,35273,113.275
661,1,1,S,,PC 17611,133.65
662,0,3,C,,2623,7.225
663,0,1,S,E58,5727,25.5875
664,0,3,S,,349210,7.4958
665,1,3,S,,STON/O 2. 3101285,7.925
666,0,2,S,,S.O.C. 14879,73.5
667,0,2,S,,234686,13.0
668,0,3,S,,312993,7.775
669,0,3,S,,A/5 3536,8.05
670,1,1,S,C126,19996,52.0
671,1,2,S,,29750,39.0
672,0,1,S,B71,F.C. 12750,52.0
673,0,2,S,,C.A. 24580,10.5
674,1,2,S,,244270,13.0
675,0,2,S,,239856,0.0
676,0,3,S,,349912,7.775
677,0,3,S,,342826,8.05
678,1,3,S,,4138,9.8417
679,0,3,S,,CA 2144,46.9
680,1,1,C,B51 B53 B55,PC 17755,512.3292
681,0,3,Q,,330935,8.1375
682,1,1,C,D49,PC 17572,76.7292
683,0,3,S,,6563,9.225
684,0,3,S,,CA 2144,46.9
685,0,2,S,,29750,39.0
686,0,2,C,,SC/Paris 2123,41.5792
687,0,3,S,,3101295,39.6875
688,0,3,S,,349228,10.1708
689,0,3,S,,350036,7.7958
690,1,1,S,B5,24160,211.3375
691,1,1,S,B20,17474,57.0
692,1,3,C,,349256,13.4167
693,1,3,S,,1601,56.4958
694,0,3,C,,2672,7.225
695,0,1,S,,113800,26.55
696,0,2,S,,248731,13.5
697,0,3,S,,363592,8.05
698,1,3,Q,,35852,7.7333
699,0,1,C,C68,17421,110.8833
700,0,3,S,F G63,348121,7.65
701,1,1,C,C62 C64,PC 17757,227.525
702,1,1,S,E24,PC 17475,26.2875
703,0,3,C,,2691,14.4542
704,0,3,Q,,36864,7.7417
705,0,3,S,,350025,7.8542
706,0,2,S,,250655,26.0
707,1,2,S,,223596,13.5
708,1,1,S,E24,PC 17476,26.2875
709,1,1,S,,113781,151.55
710,1,3,C,,2661,15.2458
711,1,1,C,C90,PC 17482,49.5042
712,0,1,S,C124,113028,26.55
713,1,1,S,C126,19996,52.0
714,0,3,S,,7545,9.4833
715,0,2,S,,250647,13.0
716,0,3,S,F G73,348124,7.65
717,1,1,C,C45,PC 17757,227.525
718,1,2,S,E101,34218,10.5
719,0,3,Q,,36568,15.5
720,0,3,S,,347062,7.775
721,1,2,S,,248727,33.0
722,0,3,S,,350048,7.0542
723,0,2,S,,12233,13.0
724,0,2,S,,250643,13.0
725,1,1,S,E8,113806,53.1
726,0,3,S,,315094,8.6625
727,1,2,S,,31027,21.0
728,1,3,Q,,36866,7.7375
729,0,2,S,,236853,26.0
730,0,3,S,,STON/O2. 3101271,7.925
731,1,1,S,B5,24160,211.3375
732,0,3,C,,2699,18.7875
733,0,2,S,,239855,0.0
734,0,2,S,,28425,13.0
735,0,2,S,,233639,13.0
736,0,3,S,,54636,16.1
737,0,3,S,,W./C. 6608,34.375
738,1,1,C,B101,PC 17755,512.3292
739,0,3,S,,349201,7.8958
740,0,3,S,,349218,7.8958
741,1,1,S,D45,16988,30.0
742,0,1,S,C46,19877,78.85
743,1,1,C,B57 B59 B63 B66,PC 17608,262.375
744,0,3,S,,376566,16.1
745,1,3,S,,STON/O 2. 3101288,7.925
746,0,1,S,B22,WE/P 5735,71.0
747,0,3,S,,C.A. 2673,20.25
748,1,2,S,,250648,13.0
749,0,1,S,D30,113773,53.1
750,0,3,Q,,335097,7.75
751,1,2,S,,29103,23.0
752,1,3,S,E121,392096,12.475
753,0,3,S,,345780,9.5
754,0,3,S,,349204,7.8958
755,1,2,S,,220845,65.0
756,1,2,S,,250649,14.5
757,0,3,S,,350042,7.7958
758,0,2,S,,29108,11.5
759,0,3,S,,363294,8.05
760,1,1,S,B77,110152,86.5
761,0,3,S,,358585,14.5
762,0,3,S,,SOTON/O2 3101272,7.125
763,1,3,C,,2663,7.2292
764,1,1,S,B96 B98,113760,120.0
765,0,3,S,,347074,7.775
766,1,1,S,D11,13502,77.9583
767,0,1,C,,112379,39.6
768,0,3,Q,,364850,7.75
769,0,3,Q,,371110,24.15
770,0,3,S,,8471,8.3625
771,0,3,S,,345781,9.5
772,0,3,S,,350047,7.8542
773,0,2,S,E77,S.O./P.P. 3,10.5
774,0,3,C,,2674,7.225
775,1,2,S,,29105,23.0
776,0,3,S,,347078,7.75
777,0,3,Q,F38,383121,7.75
778,1,3,S,,364516,12.475
779,0,3,Q,,36865,7.7375
780,1,1,S,B3,24160,211.3375
781,1,3,C,,2687,7.2292
782,1,1,S,B20,17474,57.0
783,0,1,S,D6,113501,30.0
784,0,3,S,,W./C. 6607,23.45
785,0,3,S,,SOTON/O.Q. 3101312,7.05
786,0,3,S,,374887,7.25
787,1,3,S,,3101265,7.4958
788,0,3,Q,,382652,29.125
789,1,3,S,,C.A. 2315,20.575
790,0,1,C,B82 B84,PC 17593,79.2
791,0,3,Q,,12460,7.75
792,0,2,S,,239865,26.0
793,0,3,S,,CA. 2343,69.55
794,0,1,C,,PC 17600,30.6958
795,0,3,S,,349203,7.8958
796,0,2,S,,28213,13.0
797,1,1,S,D17,17465,25.9292
798,1,3,S,,349244,8.6833
799,0,3,C,,2685,7.2292
800,0,3,S,,345773,24.15
801,0,2,S,,250647,13.0
802,1,2,S,,C.A. 31921,26.25
803,1,1,S,B96 B98,113760,120.0
804,1,3,C,,2625,8.5167
805,1,3,S,,347089,6.975
806,0,3,S,,347063,7.775
807,0,1,S,A36,112050,0.0
808,0,3,S,,347087,7.775
809,0,2,S,,248723,13.0
810,1,1,S,E8,113806,53.1
811,0,3,S,,3474,7.8875
812,0,3,S,,A/4 48871,24.15
813,0,2,S,,28206,10.5
814,0,3,S,,347082,31.275
815,0,3,S,,364499,8.05
816,0,1,S,B102,112058,0.0
817,0,3,S,,STON/O2. 3101290,7.925
818,0,2,C,,S.C./PARIS 2079,37.0042
819,0,3,S,,C 7075,6.45
820,0,3,S,,347088,27.9
821,1,1,S,B69,12749,93.5
822,1,3,S,,315098,8.6625
823,0,1,S,,19972,0.0
824,1,3,S,E121,392096,12.475
825,0,3,S,,3101295,39.6875
826,0,3,Q,,368323,6.95
827,0,3,S,,1601,56.4958
828,1,2,C,,S.C./PARIS 2079,37.0042
829,1,3,Q,,367228,7.75
830,1,1,,B28,113572,80.0
831,1,3,C,,2659,14.4542
832,1,2,S,,29106,18.75
833,0,3,C,,2671,7.2292
834,0,3,S,,347468,7.8542
835,0,3,S,,2223,8.3
836,1,1,C,E49,PC 17756,83.1583
837,0,3,S,,315097,8.6625
838,0,3,S,,392092,8.05
839,1,3,S,,1601,56.4958
840,1,1,C,C47,11774,29.7
841,0,3,S,,SOTON/O2 3101287,7.925
842,0,2,S,,S.O./P.P. 3,10.5
843,1,1,C,,113798,31.0
844,0,3,C,,2683,6.4375
845,0,3,S,,315090,8.6625
846,0,3,S,,C.A. 5547,7.55
847,0,3,S,,CA. 2343,69.55
848,0,3,C,,349213,7.8958
849,0,2,S,,248727,33.0
850,1,1,C,C92,17453,89.1042
851,0,3,S,,347082,31.275
852,0,3,S,,347060,7.775
853,0,3,C,,2678,15.2458
854,1,1,S,D28,PC 17592,39.4
855,0,2,S,,244252,26.0
856,1,3,S,,392091,9.35
857,1,1,S,,36928,164.8667
858,1,1,S,E17,113055,26.55
859,1,3,C,,2666,19.2583
860,0,3,C,,2629,7.2292
861,0,3,S,,350026,14.1083
862,0,2,S,,28134,11.5
863,1,1,S,D17,17466,25.9292
864,0,3,S,,CA. 2343,69.55
865,0,2,S,,233866,13.0
866,1,2,S,,236852,13.0
867,1,2,C,,SC/PARIS 2149,13.8583
868,0,1,S,A24,PC 17590,50.4958
869,0,3,S,,345777,9.5
870,1,3,S,,347742,11.1333
871,0,3,S,,349248,7.8958
872,1,1,S,D35,11751,52.5542
873,0,1,S,B51 B53 B55,695,5.0
874,0,3,S,,345765,9.0
875,1,2,C,,P/PP 3381,24.0
876,1,3,C,,2667,7.225
877,0,3,S,,7534,9.8458
878,0,3,S,,349212,7.8958
879,0,3,S,,349217,7.8958
880,1,1,C,C50,11767,83.1583
881,1,2,S,,230433,26.0
882,0,3,S,,349257,7.8958
883,0,3,S,,7552,10.5167
884,0,2,S,,C.A./SOTON 34068,10.5
885,0,3,S,,SOTON/OQ 392076,7.05
886,0,3,Q,,382652,29.125
887,0,2,S,,211536,13.0
888,1,1,S,B42,112053,30.0
889,0,3,S,,W./C. 6607,23.45
890,1,1,C,C148,111369,30.0
891,0,3,Q,,370376,7.75
